"Cloud cccount","dummy"
"User","dummy@email.com"
"Subscription ID","123456"

Product,Start date (UTC),End date (UTC),Net unit price currency,Net unit price,Max quantity,Metric
"B88274 - Oracle Cloud Infrastructure - Block Storage Classic - Gigabyte Storage Capacity per Month","Dec 29, 2021","Dec 28, 2022","GBP",0.0076, ,"GB STORAGE CAP PER MO"
"B88275 - Oracle Cloud Infrastructure - Block Storage Classic - High I/O - Gigabyte Storage Capacity Per Month","Dec 29, 2021","Dec 28, 2022","GBP",0.0152, ,"GB STORAGE CAP PER MO"
"B88277 - Oracle Cloud Infrastructure - Archive Storage Classic - Gigabyte Storage Capacity Per Month","Dec 29, 2021","Dec 28, 2022","GBP",0.0005, ,"GB STORAGE CAP PER MO"
"B88283 - Oracle Cloud Infrastructure - Object Storage Classic - GET and all other Requests - 10000 Requests Per Month","Dec 29, 2021","Dec 28, 2022","GBP",0.0006, ,"10000 REQUESTS PER MONTH"
"B88284 - Oracle Cloud Infrastructure - Object Storage Classic - PUT, COPY, POST or LIST Requests - 1000 Requests Per Month","Dec 29, 2021","Dec 28, 2022","GBP",0.0008, ,"1000 REQUESTS PER MONTH"
"B88287 - Oracle Java Cloud Service - Enterprise - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0044, ,"OCPU PER HOUR"
"B88288 - Oracle Java Cloud Service - Standard - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0044, ,"OCPU PER HOUR"
"B88289 - Oracle Java Cloud Service - High Performance - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0110, ,"OCPU PER HOUR"
"B88290 - Oracle Database Cloud Service - Enterprise Edition - General Purpose - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0061, ,"OCPU PER HOUR"
"B88291 - Oracle Database Cloud Service - Enterprise Edition Extreme Performance - General Purpose - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0192, ,"OCPU PER HOUR"
"B88292 - Oracle Database Cloud Service - Enterprise Edition High Performance - General Purpose - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0127, ,"OCPU PER HOUR"
"B88293 - Oracle Database Cloud Service - Standard Edition - General Purpose - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0031, ,"OCPU PER HOUR"
"B88295 - Oracle Database Backup Service - GET and all other Requests - 10000 Requests Per Month","Dec 29, 2021","Dec 28, 2022","GBP",0.0000, ,"10000 REQUESTS PER MONTH"
"B88296 - Oracle Database Backup Service - PUT, COPY, POST or LIST Requests - 1000 Requests Per Month","Dec 29, 2021","Dec 28, 2022","GBP",0.0001, ,"1000 REQUESTS PER MONTH"
"B88298 - Oracle WebCenter Portal Cloud Service - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0110, ,"OCPU PER HOUR"
"B88299 - Oracle Data Integrator Cloud Service - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0110, ,"OCPU PER HOUR"
"B88303 - Oracle Analytics Cloud - Enterprise - Classic - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0575, ,"OCPU PER HOUR"
"B88304 - Oracle Analytics Cloud - Standard - Classic - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0192, ,"OCPU PER HOUR"
"B88305 - Oracle Application Container Cloud Service - Gigabyte Memory Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0005, ,"GIGABYTE MEMORY PER HOUR"
"B88306 - Oracle Big Data Cloud Service - Compute Edition - High Performance Storage Capacity - Gigabyte Storage Capacity Per Month","Dec 29, 2021","Dec 28, 2022","GBP",0.0011, ,"GB STORAGE CAP PER MO"
"B88307 - Oracle Big Data Cloud Enterprise - Compute Capacity - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0018, ,"OCPU PER HOUR"
"B88308 - Oracle Big Data Cloud Service - Compute Edition - Storage Capacity - Gigabyte Storage Capacity Per Month","Dec 29, 2021","Dec 28, 2022","GBP",0.0005, ,"GB STORAGE CAP PER MO"
"B88309 - Oracle Event Hub Cloud Service Dedicated - Compute Capacity - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0026, ,"OCPU PER HOUR"
"B88310 - Oracle GoldenGate Cloud Service - Enterprise - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0110, ,"OCPU PER HOUR"
"B88312 - Oracle Internet of Things Cloud - Enterprise - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0321, ,"OCPU PER HOUR"
"B88313 - Oracle Cloud Infrastructure - Compute - Bare Metal Dense I/O - X5 - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0227, ,"OCPU PER HOUR"
"B88315 - Oracle Cloud Infrastructure - Compute - Bare Metal Standard - X5 - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0114, ,"OCPU PER HOUR"
"B88316 - Oracle Cloud Infrastructure - Compute - Virtual Machine Dense I/O - X5 - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0227, ,"OCPU PER HOUR"
"B88317 - Oracle Cloud Infrastructure - Compute - Virtual Machine Standard - X5 - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0114, ,"OCPU PER HOUR"
"B88318 - Oracle Cloud Infrastructure - Compute - Windows OS - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0656, ,"OCPU PER HOUR"
"B88319 - Oracle Cloud Infrastructure - 100 Mbps Load Balancer - Load Balancer Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0038, ,"LOAD BALANCER HOUR"
"B88320 - Oracle Cloud Infrastructure - 400 Mbps Load Balancer - Load Balancer Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0152, ,"LOAD BALANCER HOUR"
"B88321 - Oracle Cloud Infrastructure - 8000 Mbps Load Balancer - Load Balancer Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.3030, ,"LOAD BALANCER HOUR"
"B88322 - Oracle Cloud Infrastructure - Block Volume - Gigabyte Storage Capacity per Month","Dec 29, 2021","Dec 28, 2022","GBP",0.0076, ,"GB STORAGE CAP PER MO"
"B88323 - Oracle Cloud Infrastructure - Object Storage - Requests - 10,000 Requests per Month","Dec 29, 2021","Dec 28, 2022","GBP",0.0006, ,"10000 REQUESTS PER MONTH"
"B88324 - Oracle Cloud Infrastructure - Object Storage - Storage - Gigabyte Storage Capacity per Month","Dec 29, 2021","Dec 28, 2022","GBP",0.0045, ,"GB STORAGE CAP PER MO"
"B88325 - Oracle Cloud Infrastructure - FastConnect 1 Gbps - Port Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0379, ,"PORT HOUR"
"B88326 - Oracle Cloud Infrastructure - FastConnect 10 Gbps - Port Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.2273, ,"PORT HOUR"
"B88328 - Oracle Cloud Infrastructure - Database Enterprise Edition - Additional Capacity - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0061, ,"OCPU PER HOUR"
"B88329 - Oracle Cloud Infrastructure - Database Enterprise Edition High Performance - Additional Capacity - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0127, ,"OCPU PER HOUR"
"B88330 - Oracle Cloud Infrastructure - Database Enterprise Edition Extreme Performance - Additional Capacity - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0192, ,"OCPU PER HOUR"
"B88331 - Oracle Cloud Infrastructure - Database Standard Edition - Additional Capacity - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0031, ,"OCPU PER HOUR"
"B88332 - Oracle Cloud Infrastructure - Database Enterprise Edition - Dense I/O - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0671, ,"HSTD ENVIRONMENT PER HOUR"
"B88333 - Oracle Cloud Infrastructure - Database Enterprise Edition Extreme Performance - Dense I/O - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0997, ,"HSTD ENVIRONMENT PER HOUR"
"B88334 - Oracle Cloud Infrastructure - Database Enterprise Edition High Performance - Dense I/O - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0834, ,"HSTD ENVIRONMENT PER HOUR"
"B88335 - Oracle Cloud Infrastructure - Database Standard Edition - Dense I/O - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0594, ,"HSTD ENVIRONMENT PER HOUR"
"B88362 - Oracle Mobile Cloud Service - Enterprise - Classic - Request Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0000, ,"REQUEST PER HOUR"
"B88370 - Oracle Cloud Infrastructure - Load Balancer Classic - Load Balancer Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0038, ,"LOAD BALANCER HOUR"
"B88371 - Oracle Cloud Infrastructure - Load Balancer Classic - Data Processed - GB of Data Processed","Dec 29, 2021","Dec 28, 2022","GBP",0.0012, ,"GB OF DATA PROCESSED"
"B88398 - Oracle GoldenGate Cloud Service - Enterprise - BYOL - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0028, ,"OCPU PER HOUR"
"B88399 - Oracle Java Cloud Service - Enterprise - BYOL - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0028, ,"OCPU PER HOUR"
"B88400 - Oracle Java Cloud Service - High Performance - BYOL - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0028, ,"OCPU PER HOUR"
"B88402 - Oracle Database Cloud Service - Enterprise Edition Extreme Performance RAC - BYOL - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0028, ,"OCPU PER HOUR"
"B88403 - Oracle Database Exadata Cloud Service - Full Rack - X6 - BYOL - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",1.9381, ,"HSTD ENVIRONMENT PER HOUR"
"B88404 - Oracle Database Cloud Service - All Editions - BYOL - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0028, ,"OCPU PER HOUR"
"B88405 - Oracle WebCenter Portal Cloud Service - BYOL - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0028, ,"OCPU PER HOUR"
"B88406 - Oracle Data Integrator Cloud Service - BYOL - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0028, ,"OCPU PER HOUR"
"B88407 - Oracle SOA Suite Cloud Service - BYOL - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0028, ,"OCPU PER HOUR"
"B88408 - Oracle Database Exadata Express Cloud Service - X20 - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0027, ,"HSTD ENVIRONMENT PER HOUR"
"B88409 - Oracle Database Exadata Express Cloud Service - X250 - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0061, ,"HSTD ENVIRONMENT PER HOUR"
"B88410 - Oracle Database Exadata Express Cloud Service - X500 - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0123, ,"HSTD ENVIRONMENT PER HOUR"
"B88411 - Oracle Database Exadata Express Cloud Service - X1000 - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0245, ,"HSTD ENVIRONMENT PER HOUR"
"B88412 - Oracle Database Exadata Express Cloud Service - X1000IM - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0613, ,"HSTD ENVIRONMENT PER HOUR"
"B88434 - Oracle Analytics Cloud - Essbase - Classic - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0383, ,"OCPU PER HOUR"
"B88435 - Oracle Visual Builder Cloud Service - Classic - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0173, ,"OCPU PER HOUR"
"B88458 - Oracle Data Hub Cloud Service - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0016, ,"OCPU PER HOUR"
"B88459 - Oracle Self-Service Integration Cloud Service - Recipe Jobs Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0001, ,"RECIPE JOBS PER HOUR"
"B88460 - Oracle SOA Suite Cloud Service - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0110, ,"OCPU PER HOUR"
"B88461 - Oracle Messaging Cloud Service - 1,000,000 API Calls per Month","Dec 29, 2021","Dec 28, 2022","GBP",0.0029, ,"1M API CALLS PER MONTH"
"B88513 - Oracle Cloud Infrastructure - Compute - Bare Metal Standard - X7 - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0114, ,"OCPU PER HOUR"
"B88514 - Oracle Cloud Infrastructure - Compute - Virtual Machine Standard - X7 - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0114, ,"OCPU PER HOUR"
"B88515 - Oracle Cloud Infrastructure - Compute - Bare Metal Dense I/O - X7 - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0227, ,"OCPU PER HOUR"
"B88516 - Oracle Cloud Infrastructure - Compute - Virtual Machine Dense I/O - X7 - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0227, ,"OCPU PER HOUR"
"B88517 - Oracle Cloud Infrastructure - Compute - Bare Metal GPU Standard - X7 - GPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.2273, ,"GPU PER HOUR"
"B88518 - Oracle Cloud Infrastructure - Compute - Virtual Machine GPU Standard - X7 - GPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.2273, ,"GPU PER HOUR"
"B88522 - Oracle Cloud Infrastructure - Archive Storage - Gigabyte Storage Capacity Per Month","Dec 29, 2021","Dec 28, 2022","GBP",0.0005, ,"GB STORAGE CAP PER MO"
"B88523 - Oracle Cloud Infrastructure - Email Delivery - 1,000 Emails Sent","Dec 29, 2021","Dec 28, 2022","GBP",0.0152, ,"1000 EMAILS SENT"
"B88525 - Oracle Cloud Infrastructure - DNS - 1,000,000 Queries","Dec 29, 2021","Dec 28, 2022","GBP",0.1515, ,"1000000 QUERIES"
"B88592 - Oracle Cloud Infrastructure - Database Exadata OCPU - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0192, ,"OCPU PER HOUR"
"B88593 - Oracle Cloud Infrastructure - Database Exadata Quarter Rack - X6 - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.7283, ,"HSTD ENVIRONMENT PER HOUR"
"B88594 - Oracle Cloud Infrastructure - Database Exadata Half Rack - X6 - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",1.4567, ,"HSTD ENVIRONMENT PER HOUR"
"B88595 - Oracle Cloud Infrastructure - Database Exadata Full Rack - X6 - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",2.9133, ,"HSTD ENVIRONMENT PER HOUR"
"B88596 - Oracle Database Exadata Cloud Service - Quarter Rack - X5 - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.6708, ,"HSTD ENVIRONMENT PER HOUR"
"B88597 - Oracle Database Exadata Cloud Service - Half Rack - X5 - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",2.1083, ,"HSTD ENVIRONMENT PER HOUR"
"B88598 - Oracle Database Exadata Cloud Service - Full Rack - X5 - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",4.2167, ,"HSTD ENVIRONMENT PER HOUR"
"B88599 - Oracle Database Exadata Cloud Service - Additional OCPU's - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0240, ,"OCPU PER HOUR"
"B88600 - Oracle Database Exadata Cloud Service - Quarter Rack - X6 - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.9104, ,"HSTD ENVIRONMENT PER HOUR"
"B88601 - Oracle Database Exadata Cloud Service - Half Rack - X6 - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",1.8208, ,"HSTD ENVIRONMENT PER HOUR"
"B88602 - Oracle Database Exadata Cloud Service - Full Rack - X6 - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",3.6417, ,"HSTD ENVIRONMENT PER HOUR"
"B88603 - Oracle Big Data Cloud Service - Starter Pack - 3 Nodes - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.2760, ,"HSTD ENVIRONMENT PER HOUR"
"B88604 - Oracle Big Data Cloud Service - Additional Nodes - Hosted Node Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0920, ,"HOSTED NODE PER HOUR"
"B88605 - Oracle Big Data Cloud Service - Additional OCPU's - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0023, ,"OCPU PER HOUR"
"B88650 - Oracle Apiary Cloud Service - Standard - User Per Month","Dec 29, 2021","Dec 28, 2022","GBP",0.0753, ,"USER PER MONTH"
"B88651 - Oracle Apiary Cloud Service - Professional - User Per Month","Dec 29, 2021","Dec 28, 2022","GBP",0.2282, ,"USER PER MONTH"
"B88844 - Oracle Java Cloud Service - Standard - BYOL - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0028, ,"OCPU PER HOUR"
"B88845 - Oracle Cloud Infrastructure - Database All Editions - Dense I/O - BYOL - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0573, ,"HSTD ENVIRONMENT PER HOUR"
"B88846 - Oracle Cloud Infrastructure - Database All Editions - Additional Capacity - BYOL - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0028, ,"OCPU PER HOUR"
"B88847 - Oracle Cloud Infrastructure - Database Exadata OCPU - BYOL - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0046, ,"OCPU PER HOUR"
"B88854 - Oracle Cloud Infrastructure - Database Exadata Full Rack - X6 - BYOL - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",1.9381, ,"HSTD ENVIRONMENT PER HOUR"
"B88855 - Oracle Cloud Infrastructure - Database Exadata Half Rack - X6 - BYOL - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.9691, ,"HSTD ENVIRONMENT PER HOUR"
"B88856 - Oracle Cloud Infrastructure - Database Exadata Quarter Rack - X6 - BYOL - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.4845, ,"HSTD ENVIRONMENT PER HOUR"
"B88857 - Oracle Database Exadata Cloud Service - Half Rack - X6 - BYOL - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.9691, ,"HSTD ENVIRONMENT PER HOUR"
"B88858 - Oracle Database Exadata Cloud Service - Quarter Rack - X6 - BYOL - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.4845, ,"HSTD ENVIRONMENT PER HOUR"
"B88887 - Oracle Blockchain Platform Cloud Service - 500 Transactions Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0057, ,"500 TRANSACTIONS PER HOUR"
"B88890 - Oracle Database Exadata Cloud Service - Quarter Rack - X5 - BYOL - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.3611, ,"HSTD ENVIRONMENT PER HOUR"
"B88891 - Oracle Database Exadata Cloud Service - Half Rack - X5 - BYOL - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",1.0243, ,"HSTD ENVIRONMENT PER HOUR"
"B88892 - Oracle Database Exadata Cloud Service - Full Rack - X5 - BYOL - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",2.0485, ,"HSTD ENVIRONMENT PER HOUR"
"B88896 - Oracle Container Pipelines Cloud Service - User Per Month","Dec 29, 2021","Dec 28, 2022","GBP",2.4955, ,"USER PER MONTH"
"B88899 - Oracle Cloud Infrastructure - Dedicated Compute Classic - Model 250 - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",6.0605, ,"HSTD ENVIRONMENT PER HOUR"
"B89039 - Oracle Autonomous Data Warehouse - BYOL - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0046, ,"OCPU PER HOUR"
"B89040 - Oracle Autonomous Data Warehouse - OCPU Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0192, ,"OCPU PER HOUR"
"B89041 - Oracle Autonomous Data Warehouse - Exadata Storage - Terabyte Storage Capacity Per Month","Dec 29, 2021","Dec 28, 2022","GBP",1.6884, ,"TB STORAGE CAP PER MONTH"
"B89057 - Oracle Cloud Infrastructure - File Storage - Gigabyte Storage Capacity per Month","Dec 29, 2021","Dec 28, 2022","GBP",0.0535, ,"GB STORAGE CAP PER MO"
"B89159 - Oracle Developer Cloud Service - Additional Storage - OCI Classic - Gigabyte Storage Capacity Per Month","Dec 29, 2021","Dec 28, 2022","GBP",0.0285, ,"GB STORAGE CAP PER MO"
"B89161 - Oracle Management Cloud - Standard Edition - 100 Entities Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0096, ,"100 ENTITIES PER HOUR"
"B89162 - Oracle Management Cloud - Enterprise Edition - 100 Entities Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0192, ,"100 ENTITIES PER HOUR"
"B89163 - Oracle Management Cloud - Log Analytics Edition - 300 Gigabytes Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0046, ,"300 GIGABYTES PER HOUR"
"B89164 - Oracle Security Monitoring and Compliance Cloud - Configuration and Compliance Edition - 100 Entities Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0072, ,"100 ENTITIES PER HOUR"
"B89165 - Oracle Security Monitoring and Compliance Cloud - Security Monitoring and Analytics Edition - 300 Gigabytes Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0240, ,"300 GIGABYTES PER HOUR"
"B89476 - Oracle CASB for Discovery - User per Month","Dec 29, 2021","Dec 28, 2022","GBP",0.0095, ,"USER PER MONTH"
"B89480 - Oracle CASB for Data Protection - Data Loss Prevention - Monitored Service User per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0000, ,"MONITORED SERVICE USER PH"
"B89481 - Oracle CASB for Data Protection - Data Loss Prevention - Retroactive Scan - Gigabyte Data Capacity per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0228, ,"GB DATA CAPACITY PER HOUR"
"B89621 - Oracle Cloud Infrastructure - Database Standard Edition - Dense I/O - X7 - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0817, ,"HSTD ENVIRONMENT PER HOUR"
"B89622 - Oracle Cloud Infrastructure - Database Enterprise Edition - Dense I/O - X7 - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.0879, ,"HSTD ENVIRONMENT PER HOUR"
"B89623 - Oracle Cloud Infrastructure - Database Enterprise Edition High Performance - Dense I/O - X7 - Hosted Environment Per Hour","Dec 29, 2021","Dec 28, 2022","GBP",0.1009, ,"HSTD ENVIRONMENT PER HOUR"
